BHK,Build_Area,Total_Floors,Parking,Furnishing,Location,Price
4,1883,14,No,Semi-Furnished,San Antonio,1135187
1,2324,1,Yes,Furnished,Phoenix,336096
2,2727,14,Yes,Unfurnished,San Antonio,828012
5,3846,10,No,Furnished,Dallas,2878422
3,1494,18,No,Furnished,Phoenix,696629
3,4650,1,Yes,Semi-Furnished,San Diego,2082180
1,2864,19,Yes,Semi-Furnished,Los Angeles,448756
1,3728,9,No,Semi-Furnished,San Antonio,560353
2,4890,3,Yes,Furnished,San Jose,1469676
2,3907,15,No,Semi-Furnished,Philadelphia,1194511
5,1966,3,No,Furnished,Houston,1472666
3,3589,14,Yes,Furnished,Houston,1629255
5,3183,5,Yes,Unfurnished,San Diego,2385773
1,1643,11,Yes,Unfurnished,Philadelphia,246978
2,2461,4,No,Unfurnished,Philadelphia,753797
4,2482,5,No,Unfurnished,Chicago,1507526
1,4262,13,No,Semi-Furnished,Houston,667559
1,2436,12,No,Unfurnished,San Diego,385524
2,3619,6,No,Semi-Furnished,Philadelphia,1099208
2,2836,11,Yes,Unfurnished,Los Angeles,859621
5,4820,17,Yes,Unfurnished,San Antonio,3627859
5,3115,8,No,Furnished,Houston,2336118
5,3994,6,Yes,Semi-Furnished,New York,3011653
2,520,6,No,Furnished,Chicago,176207
5,4557,13,Yes,Furnished,Houston,3426308
2,4267,9,Yes,Furnished,San Antonio,1300581
4,2187,14,No,Unfurnished,Dallas,1316143
2,1921,6,Yes,Semi-Furnished,San Diego,595022
1,2451,9,No,Semi-Furnished,Dallas,391217
2,3334,2,Yes,Furnished,San Jose,995115
3,4308,5,Yes,Furnished,Phoenix,1952151
3,1047,9,Yes,Unfurnished,Chicago,483422
3,4528,16,No,Unfurnished,Dallas,2035513
5,4311,11,Yes,Semi-Furnished,San Antonio,3236915
4,4563,14,Yes,Furnished,Chicago,2766940
3,4505,13,Yes,Semi-Furnished,New York,2044414
3,3460,9,No,Furnished,San Antonio,1581666
3,1623,6,Yes,Furnished,Los Angeles,757976
4,4280,15,No,Semi-Furnished,San Diego,2582104
4,3395,1,No,Unfurnished,San Jose,2052308
2,3628,12,Yes,Furnished,San Antonio,1113479
1,2299,16,Yes,Unfurnished,San Jose,385547
4,4085,2,No,Furnished,San Antonio,2435003
2,4098,13,Yes,Furnished,San Antonio,1266396
1,2609,4,No,Semi-Furnished,Philadelphia,383070
2,1675,18,Yes,Semi-Furnished,Philadelphia,528519
5,2335,14,Yes,Unfurnished,Los Angeles,1787044
4,959,14,Yes,Semi-Furnished,New York,588917
2,1554,16,Yes,Furnished,New York,491311
5,4327,2,No,Unfurnished,Houston,3267175
5,4210,8,No,Semi-Furnished,Dallas,3183523
5,2576,12,Yes,Unfurnished,San Antonio,1952095
5,2471,16,No,Furnished,San Antonio,1875885
4,4086,2,No,Furnished,Philadelphia,2442012
2,4997,18,No,Furnished,Dallas,1497769
1,4788,14,No,Unfurnished,Chicago,733730
4,4233,13,Yes,Unfurnished,New York,2575446
1,1806,13,Yes,Semi-Furnished,New York,296962
2,3505,10,Yes,Unfurnished,San Antonio,1049829
3,1590,4,Yes,Furnished,San Diego,725134
5,4060,3,Yes,Unfurnished,New York,3063130
4,1937,5,No,Furnished,Houston,1179044
2,2842,5,No,Unfurnished,Phoenix,848079
5,3045,10,No,Furnished,New York,2280012
1,2546,3,Yes,Furnished,Houston,396460
2,3082,7,No,Unfurnished,New York,916479
1,1157,5,Yes,Unfurnished,Los Angeles,180361
1,4089,2,Yes,Unfurnished,New York,616006
3,589,10,No,Unfurnished,Philadelphia,279169
3,2656,14,No,Furnished,New York,1205795
4,2584,11,No,Unfurnished,Chicago,1563948
2,1868,8,Yes,Unfurnished,Dallas,588416
1,2299,3,No,Unfurnished,Philadelphia,353864
3,506,11,Yes,Furnished,San Antonio,261289
3,636,9,No,Unfurnished,Phoenix,275872
2,4789,15,No,Semi-Furnished,Chicago,1469978
5,3134,12,Yes,Furnished,Houston,2363890
4,859,14,No,Furnished,Houston,509671
5,1974,6,Yes,Semi-Furnished,Houston,1495740
3,2395,17,No,Unfurnished,San Jose,1099432
3,4406,6,Yes,Semi-Furnished,Los Angeles,1998988
1,1415,8,Yes,Unfurnished,Dallas,241580
4,3818,17,No,Furnished,San Jose,2313577
5,1213,11,Yes,Semi-Furnished,San Antonio,942144
1,1675,18,No,Furnished,Dallas,272602
4,3843,6,No,Unfurnished,San Jose,2292551
4,1838,13,No,Unfurnished,Philadelphia,1099052
5,4457,12,No,Semi-Furnished,Houston,3350415
1,617,13,Yes,Furnished,San Antonio,112437
2,4858,15,No,Semi-Furnished,New York,1488759
